Parsing data
<------ Marginals -------->
P(a) = 0.0613740837371
P(b) = 0.0120946701454
P(c) = 0.0280221145484
P(d) = 0.0264939744068
P(e) = 0.104975773388
P(f) = 0.0192818983725
P(g) = 0.0158342651261
P(h) = 0.0389240899491
P(i) = 0.0633432724562
P(j) = 0.00061498322773
P(k) = 0.00347248105355
P(l) = 0.0370480805069
P(m) = 0.0220089452106
P(n) = 0.0568704186856
P(o) = 0.0696049198658
P(p) = 0.018902969313
P(q) = 0.000888309106721
P(r) = 0.0480183873773
P(s) = 0.0563548266865
P(t) = 0.080339172568
P(u) = 0.0230649770158
P(v) = 0.0111318176171
P(w) = 0.0129208597341
P(x) = 0.00161510746677
P(y) = 0.0172133184246
P(z) = 0.000726798360045
P(_) = 0.16885948565
</----- Marginals -------/>
<------ Emissions -------->
P(E[a] | X[a]) = 0.796862348178
P(E[b] | X[a]) = 0.0
P(E[c] | X[a]) = 0.0
P(E[d] | X[a]) = 0.0
P(E[e] | X[a]) = 0.0
P(E[f] | X[a]) = 0.0
P(E[g] | X[a]) = 0.0
P(E[h] | X[a]) = 0.0
P(E[i] | X[a]) = 0.0
P(E[j] | X[a]) = 0.0
P(E[k] | X[a]) = 0.0
P(E[l] | X[a]) = 0.0
P(E[m] | X[a]) = 0.0
P(E[n] | X[a]) = 0.0
P(E[o] | X[a]) = 0.0
P(E[p] | X[a]) = 0.0
P(E[q] | X[a]) = 0.0683198380567
P(E[r] | X[a]) = 0.0
P(E[s] | X[a]) = 0.0689271255061
P(E[t] | X[a]) = 0.0
P(E[u] | X[a]) = 0.0
P(E[v] | X[a]) = 0.0
P(E[w] | X[a]) = 0.0
P(E[x] | X[a]) = 0.0
P(E[y] | X[a]) = 0.0
P(E[z] | X[a]) = 0.0658906882591
P(E[_] | X[a]) = 0.0
P(E[a] | X[b]) = 0.0
P(E[b] | X[b]) = 0.809450436569
P(E[c] | X[b]) = 0.0
P(E[d] | X[b]) = 0.0
P(E[e] | X[b]) = 0.0
P(E[f] | X[b]) = 0.0
P(E[g] | X[b]) = 0.0462249614792
P(E[h] | X[b]) = 0.0436569080637
P(E[i] | X[b]) = 0.0
P(E[j] | X[b]) = 0.0
P(E[k] | X[b]) = 0.0
P(E[l] | X[b]) = 0.0
P(E[m] | X[b]) = 0.0
P(E[n] | X[b]) = 0.0534155110426
P(E[o] | X[b]) = 0.0
P(E[p] | X[b]) = 0.0
P(E[q] | X[b]) = 0.0
P(E[r] | X[b]) = 0.0
P(E[s] | X[b]) = 0.0
P(E[t] | X[b]) = 0.0
P(E[u] | X[b]) = 0.0
P(E[v] | X[b]) = 0.0472521828454
P(E[w] | X[b]) = 0.0
P(E[x] | X[b]) = 0.0
P(E[y] | X[b]) = 0.0
P(E[z] | X[b]) = 0.0
P(E[_] | X[b]) = 0.0
P(E[a] | X[c]) = 0.0
P(E[b] | X[c]) = 0.0
P(E[c] | X[c]) = 0.798049213035
P(E[d] | X[c]) = 0.0450011084017
P(E[e] | X[c]) = 0.0
P(E[f] | X[c]) = 0.052981600532
